year,NAICS,occ
2022,621111,17-1021
2025,621493,29-1211
2024,621410,47-4021
2023,623210,29-1122
2025,621210,47-2121
2020,621330,39-9099
2019,623210,13-2053
2028,621399,37-3011
2021,621410,49-9031
2023,621410,13-2054
2023,621492,21-1093
2020,621512,13-1199
2021,621610,11-9131
2025,621112,29-1222
2026,621340,39-1022
2021,621511,27-3042
2020,621399,47-2011
2024,621410,29-1212
2021,621610,13-1081
2021,621512,27-1029
2026,621111,51-4041
2021,621210,37-2021
2028,621391,27-4011
2023,622310,19-1011
2024,622110,53-2011
2025,621410,19-2099
2021,621210,99-9999
2024,621991,17-3029
2026,621310,47-2021
2028,621399,49-3011
2022,623210,25-3011
2028,621512,19-1023
2024,621399,43-5061
2019,621492,51-9012
2020,621111,29-1242
2025,621320,19-1099
2020,621910,51-6052
2028,621498,33-3011
2020,621210,19-4061
2023,621512,17-3019
2027,622210,17-3012
2028,621320,11-9151
2024,622210,13-1131
2021,621492,53-7065
2023,621610,47-2161
2022,621310,47-5023
2020,623990,43-5053
2025,621999,51-7011
2022,621340,51-9032
2027,621399,19-1031
2019,621399,27-1013
2025,623220,23-1021
2020,621420,49-9061
2021,621512,51-2061
2028,621330,43-6014
2026,621999,27-2042
2022,621491,51-9011
2020,621330,19-1012
2024,621330,47-2043
2027,621210,25-9044
2020,621491,47-2131
2024,621399,51-7041
2026,621610,33-9094
2028,622210,49-2092
2027,621111,27-1019
2022,621310,45-4021
2019,621112,17-2072
2020,621210,29-2043
2023,621330,21-1019
2019,621210,43-5032
2019,621410,47-3013
2025,622210,17-2112
2021,621410,43-9071
2027,623210,51-9012
2024,621999,13-1161
2024,621330,53-7062
2026,621410,35-9011
2020,621210,41-9022
2022,621910,25-1099
2022,623110,51-2041
2020,621391,51-4199
2021,621512,53-3032
2028,621310,29-2057
2023,621111,49-3052
2027,623220,31-9096
2023,621512,51-9011
2022,621491,39-3099
2020,621999,51-9124
2023,621310,47-5012
2022,621511,51-9012
2023,621491,11-9071
2024,621999,51-2098
2023,623210,25-9045
2021,621610,47-5023
2022,622110,11-9131
2027,623110,43-9081
2026,621910,11-3021
2028,621910,49-2091
2022,621498,51-9083
2025,623110,43-5111
2023,621310,53-7061
2028,622110,39-5091
2022,622210,37-3012
2024,621493,19-2042
2025,623990,29-1211
2019,621511,51-7011
2021,622210,27-2022
2023,621498,51-9194
2024,621340,13-2052
2021,621410,47-2082
2019,621340,11-3051
2027,623990,53-5022
2021,621512,21-1021
2027,622210,39-3012
2026,621112,53-6021
2026,622110,51-9123
2028,623220,25-9044
2023,621210,51-3011
2021,621340,19-4061
2023,621512,19-1013
2022,621512,13-1151
2027,622110,25-2059
2025,621610,21-1021
2024,621310,15-1252
2027,621610,25-9031
2025,623220,37-1011
2021,621399,19-3091
2019,621320,27-4011
2025,621420,19-3051
2020,621498,19-1099
2027,621320,25-2023
2026,621498,43-5051
2021,621112,15-1212
2024,621330,17-2199
2022,622110,39-3091
2024,621330,53-7041
2021,621410,33-3031
2023,621320,33-2022
2024,623210,51-7041
2023,621391,53-3054
2021,621491,51-3021
2019,622210,51-4035
2028,621391,13-2051
2027,621498,47-2044
2024,621991,29-2061
2024,621493,25-2052
2020,621210,51-9083
2025,622110,11-1031
2020,621310,31-2021
2022,621112,19-1041
2027,621991,29-1023
2021,621493,51-6062
2028,621512,19-5012
2028,621910,27-4012
2022,622310,47-5081
2026,621999,47-5013
2020,621498,45-1011
2025,621999,51-3011
2026,621910,45-2091
2025,621512,37-2011
2024,622310,45-4023
2019,621999,13-1121
2021,621399,51-2011
2021,621340,13-2053
2026,621310,49-3022
2028,621391,19-3094
2026,621112,49-3051
2024,621410,41-9041
2021,621399,21-1018
2025,623110,49-3023
2020,621491,19-1013
2024,621210,37-1011
2027,621391,23-1022
2024,621210,19-1031
2027,622310,37-1012
2024,621210,35-2013
2019,623220,11-9141
2023,623210,47-2051
2028,623220,47-4071
2019,621493,49-9081
2025,623210,49-3021
2019,621112,35-3023
2022,621310,35-9011
2022,621340,25-3011
2021,621492,53-7021
2019,621491,27-1013
2019,623110,51-9193
2023,621391,53-3032
2022,621210,49-3021
2025,623220,47-2142
2027,621610,39-9099
2026,621999,49-3043
2022,621330,15-1299
2026,621310,51-2098
2025,621320,49-9094
2024,621492,43-3041
2024,621492,49-2021
2020,621498,47-4061
2025,621391,51-9011
2028,621340,39-9011
2028,621610,47-4011
2024,621512,25-9099
2020,621340,53-6061
2028,621910,49-9061
2025,623110,29-1122
2027,621999,33-3031
2025,621330,11-3071
2026,621210,51-6011
2025,621610,39-2021
2028,621310,51-4022
2025,622310,11-9041
2028,621910,25-2057
2019,623210,15-1251
2027,622110,35-2019
2023,621310,19-3091
2022,621498,39-4021
2026,621492,51-9123
2026,621391,27-2099
2028,621512,51-6021
2025,622110,51-8091
2022,621512,51-8011
2028,621498,29-2061
2024,621112,51-3011
2023,621910,43-3011
2028,621330,47-2031
2026,621210,19-4051
2020,623990,51-4051
2026,623990,47-3016
2028,621330,11-9171
2022,623990,43-5011
2028,622210,29-1223
2021,621610,49-9096
2028,623210,35-2012
2020,621498,29-1071
2026,623110,53-2031
2020,621111,25-3021
2026,623990,49-9097
2020,621391,11-3121
2027,621112,13-2041
2022,621340,47-5049
2021,621999,19-4031
2026,621491,25-2021
2025,621399,51-9162
2027,621420,51-9151
2025,622310,27-2099
2025,623110,49-9095
2022,623990,15-1252
2025,621498,49-2091
2025,623110,47-3014
2024,621512,43-9081
2025,621999,25-4012
2025,621492,11-9161
2023,621320,37-2019
2025,623990,53-4041
2022,621492,49-3011
2025,622310,51-7042
2022,621991,53-4011
2020,621410,29-1181
2027,621511,53-2021
2020,621498,35-3023
2023,621310,17-3021
2020,621391,17-2112
2020,621420,49-3022
2021,621498,29-1124
2021,621340,27-3091
2023,621991,25-9045
2022,621410,43-4171
2023,622110,51-9082
2020,621112,53-7199
2021,621320,45-1011
2027,621310,51-4051
2026,621610,35-2015
2020,623210,43-9031
2021,621391,51-4193
2021,621491,41-1011
2025,621910,45-2021
2025,623110,29-2055
2027,621310,39-5092
2020,621399,29-2081
2025,621498,31-2011
2023,621310,47-5022
2023,621210,41-4012
2024,621399,21-1099
2028,621210,17-2111
2019,621512,47-3013
2024,621999,41-2012
2028,621999,33-3011
2027,622210,51-9082
2021,621340,33-3051
2027,622310,53-1047
2027,621999,51-6052
2028,621492,11-1011
2028,621498,53-1047
2021,621511,25-9044
2028,622310,49-3031
2027,622110,25-3099
2023,621112,37-2021
2023,623220,27-4012
2026,622110,17-2061
2021,621399,29-1229
2028,621112,53-7041
2023,621511,51-9193
2025,621310,39-3093
2028,621491,29-1161
2020,621491,11-3071
2025,621112,13-2053
2028,621491,53-7065
2027,621111,49-2011
2023,621330,17-2161
2026,623110,47-2181
2024,621340,43-4181
2028,623220,47-4041
2020,621410,17-2161
2020,622310,53-3052
2028,621320,29-1229
2028,621420,21-2099
2019,621511,49-3011
2019,621511,53-4041
2023,621410,25-9031
2020,623990,11-9039
2024,621511,47-2044
2019,623210,29-1222
2019,622310,13-1161
2023,621112,13-2054
2027,621492,47-5012
2021,622110,37-3013
2025,621210,29-1299
2019,621420,43-9021
2019,621391,29-2092
2027,623220,47-4098
2023,621999,15-1244
2019,622210,53-5021
2021,623110,51-9023
2026,621991,47-2231
2019,623990,17-2111
2028,621399,43-2021
2027,621491,15-1232
2021,621999,39-1013
2028,621391,51-4051
2022,621492,49-9099
2025,621310,17-3024
2022,621112,43-6014
2028,621320,41-9022
2024,621498,17-3012
2019,621320,47-1011
2021,621320,35-2014
2026,621330,53-7051
2027,621498,15-1252
2024,623990,29-1222
2027,621399,11-1011
2025,621330,27-2032
2028,621910,51-4023
2024,623220,11-9111
2020,623220,49-9062
2028,621512,43-6011
2019,621111,47-2011
2027,623210,29-1299
2027,621111,51-3092
2023,621492,21-1012
2020,621910,29-9021
2023,621511,43-4161
2020,621410,29-1022
2019,621910,29-1011
2026,623110,47-2082
2024,621410,47-5013
2025,621498,41-4012
2027,621399,51-4032
2022,621111,43-5111
2026,623990,49-2094
2024,621498,47-2152
2023,621420,51-4022
2021,621999,53-6099
2020,622110,47-2042
2021,621420,39-4031
2020,621511,53-3032
2026,623110,49-3053
2027,621610,19-4042
2027,622210,43-4151
2026,621491,29-2092
2025,621420,51-6021
2025,621320,19-3041
2028,621910,19-3011
2024,621492,21-1023
2022,621498,17-3029
2024,621330,43-9041
2027,621610,39-9011
2028,621512,33-3051
2022,622210,45-2091
2024,623110,29-1131
2020,621410,13-1075
2021,621210,41-4011
2021,621491,51-9141
2028,623220,11-1011
2024,623990,49-9091
2027,621512,11-3031
2024,621491,47-2073
2025,621410,43-4151
2025,621491,53-5021
2026,621512,47-3011
2026,622210,19-4043
2025,621610,43-3041
2020,623210,43-3051
2022,621999,49-9095
2027,621399,47-2021
2023,621498,51-6063
2025,621511,51-4052
2024,621391,29-2099
2028,621511,53-7031
2025,621320,39-5012
2023,621330,51-9041
2024,622310,17-1021
2025,621391,51-9082
2019,621112,43-9199
2021,622210,35-2019
2020,623110,19-1023
2027,621512,51-4034
2024,622110,15-1255
2022,623110,11-3013
2027,621410,53-7063
2022,623220,13-1028
2019,621991,43-4171
2024,621910,27-1013
2027,621310,53-7065
2028,621391,33-3011
2023,622110,27-3011
2028,621320,35-2012
2025,621391,27-4032
2020,621111,51-8012
2028,621399,47-2072
2020,623110,47-2181
2024,621512,49-2098
2023,621410,25-2022
2027,623110,11-3051
2024,621991,31-2011
2025,622310,47-4098
2021,621111,43-4181
2026,621391,17-2041
2023,621410,51-1011
2020,621420,29-1299
2022,623990,17-2171
2027,623110,19-1011
2026,621410,29-1051
2021,621111,51-5113
2020,621310,51-9162
2020,622310,13-1071
2026,621112,53-7073
2028,621320,51-9198
2023,621493,15-2031
2027,621511,13-1041
2022,621111,53-7051
2025,621330,11-2021
2028,622210,11-9021
2021,621399,51-4051
2027,621340,53-6099
2019,621610,49-3092
2024,622310,47-2142
2027,621498,15-1255
2019,621492,51-9081
2019,621310,29-1292
2021,621511,47-5049
2021,621610,11-3111
2024,621320,43-4111
2021,621498,19-3099
2019,621330,51-9195
2024,621210,29-2051
2023,621610,53-3053
2028,621999,49-9041
2026,621320,17-3013
2020,621111,39-5094
2028,621111,47-3014
2021,621493,39-9041
2023,621493,47-4031
2023,621420,33-2011
2024,621610,49-3053
2024,621420,33-3031
2021,621610,49-3091
2026,621991,17-2151
2028,621111,15-1244
2020,621999,33-9031
2028,622110,21-1094
2020,621420,27-1025
2019,621512,31-9097
2025,621498,47-2181
2019,621512,49-9092
2021,623210,29-1023
2027,621391,51-6052
2028,621112,49-3053
2028,621310,13-2031
2022,621492,51-9196
2028,623990,51-7031
2024,621410,47-4051
2024,623210,41-3091
2021,623990,29-2051
2019,621310,29-2091
2026,621330,27-4012
2019,621991,11-1011
2022,621391,15-2041
2023,621410,47-2132
2020,621991,39-4011
2027,621310,41-9022
2028,622210,39-3012
2019,621492,27-4032
2021,623220,33-3011
2020,621610,21-1018
2022,621610,27-2023
2027,621991,25-4022
2021,623110,13-1141
2021,621330,15-1252
2022,622310,37-3019
2028,621330,25-2022
2021,621210,27-2031
2024,623990,35-2019
2024,621399,35-3031
2019,622210,43-5031
2024,621310,43-2099
2024,621492,33-9032
2026,622210,43-5061
2024,621493,21-1018
2028,621391,29-1241
2028,621210,15-1231
2022,623210,53-3032
2021,621410,27-4012
2019,622210,43-4199
2024,621330,21-1094
2022,623220,35-3031
2027,622110,47-2053
2024,623220,47-2221
2019,621399,43-1011
2019,621340,11-9032
2028,623990,33-9099
2020,621512,33-3051
2023,621910,41-9031
2021,621330,27-2023
2019,622310,47-5051
2027,621610,47-2061
2027,621310,43-6011
2023,621610,51-9061
2020,621991,51-8091
2023,621391,53-4013
2027,621991,27-4021
2028,621112,29-2032
2025,621420,27-1019
2019,622110,53-7199
2027,623220,17-2171
2023,623110,21-1099
2023,622310,43-4131
2019,623110,51-6041
2022,621492,35-2012
2019,623220,25-1099
2021,622210,15-2011
2024,621511,15-1251
2027,623220,35-3011
2028,621512,19-1012
2022,621210,33-1012
2021,623210,49-2094
2019,621112,27-2041
2025,621410,27-3011
2022,621491,29-1214
2023,621310,39-3099
2022,621498,51-5112
2021,623210,47-3015
2024,622210,51-9012
2026,621610,19-4061
2019,621610,51-9196
2021,621112,25-2011
2024,621112,43-9031
2021,621610,39-3091
2020,623210,13-1161
2019,623110,41-2021
2028,621420,53-7021
2020,621391,19-4051
2019,621111,51-4035
2019,621111,19-4043
2025,621492,53-7072
2025,621410,27-2091
2020,621492,49-3022
2025,621391,51-6099
2019,622310,53-7051
2025,621492,41-3011
2021,621330,27-1024
2021,621112,27-2042
2020,623220,43-4141
2025,623110,15-1241
2023,621210,45-4011
2022,621610,21-2099
2022,621420,11-9072
2025,621999,25-2031
2023,622310,53-3099
2021,622310,17-2112
2020,621492,29-1291
2025,621391,47-2142
2021,621610,43-4111
2024,621330,19-2043
2020,623220,29-2072
2023,621493,53-2021
2025,621340,27-3031
2026,621910,43-4121
2020,621999,29-2036
2022,621999,51-6021
2028,621999,11-9039
2022,621410,47-2141
2020,621310,43-9081
2021,621991,27-1026
2020,621491,49-3093
2019,622310,39-4021
2021,621410,47-5023
2027,621410,27-3092
2027,621910,25-1099
2021,623990,27-4015
2021,621420,49-9064
2026,621420,17-2121
2020,621410,15-1231
2019,621340,29-2053
2026,622310,51-2011
2020,621910,19-5011
2021,621399,53-7063
2020,623990,13-2053
2028,621420,51-4081
2027,621492,21-2099
2021,621999,51-4199
2024,621410,47-4061
2022,621512,49-9081
2023,621492,45-4023
2027,621512,41-9022
2020,621391,29-2035
2023,621498,53-4041
2022,621320,19-4044
2021,621420,17-2131
2027,622110,43-4181
2028,622110,51-9162
2025,622210,49-2011
2025,622210,51-9124
2021,621340,35-3031
2024,621492,19-1031
2027,623210,51-9191
2020,621991,39-3021
2026,621320,41-3031
2019,621498,41-3021
2026,621999,29-1081
2025,621210,25-2011
2025,621491,43-3061
2020,621340,49-3021
2026,621493,27-1026
2026,622310,41-2021
2025,621991,51-4061
2024,622110,41-9012
2021,621910,19-1023
2021,621310,35-2013
2022,621310,29-1125
2023,621420,41-2022
2019,621410,25-2052
2021,621491,33-9011
2023,621610,53-4022
2022,623220,29-1123
2020,621320,25-2057
2025,621410,41-2012
2026,621492,29-2099
2023,623220,13-1141
2021,623220,27-4031
2028,621512,49-9096
2025,621410,33-9031
2028,621493,41-9021
2022,621310,27-2022
2022,621493,31-9095
2027,623210,49-9064
2025,621511,43-5053
2026,621910,19-3041
2028,621492,51-7099
2020,623210,45-2092
2020,621310,11-9033
2023,621498,51-9111
2022,623110,39-5093
2025,622210,47-4061
2028,621491,19-2031
2027,621512,31-9092
2026,621330,27-3041
2022,621330,39-3012
2028,621910,51-6052
2027,621910,27-1014
2020,623110,29-1129
2023,621999,19-3051
2024,621498,47-2151
2019,621410,51-9032
2027,621511,43-4199
2025,621492,39-6012
2025,621610,19-1042
2026,621512,43-3061
2027,621512,19-3099
2025,621330,19-4012
2019,621391,29-1241
2019,621391,51-4121
2021,623110,49-3021
2019,622110,17-3013
2020,621112,31-2021
2022,622110,51-8099
2023,621210,29-1023
2028,621999,53-4041
2026,621330,21-1022
2027,621491,29-1217
2019,621391,49-1011
2024,621210,29-1123
2027,622210,53-2031
2021,621492,29-2031
2028,621210,39-5092
2024,623220,25-2051
2020,621420,11-3071
2020,621610,53-6031
2022,622110,33-1091
2027,621498,19-3011
2028,623210,21-1018
2025,621498,19-2032
2019,622310,53-3053
2028,621512,21-1022
2023,621410,11-1011
2028,621420,51-6042
2026,621111,47-5099
2026,621910,17-3012
2027,621320,25-4013
2022,621391,17-2041
2020,621399,27-4015
2027,622110,35-9099
2020,621320,45-1011
2025,621340,53-7199
2021,621391,51-4122
2027,621498,45-2092
2019,621610,51-4022
2023,622310,43-3051
2021,623210,39-4021
2024,623990,43-4161
2026,621420,53-6031
2020,621511,19-5011
2019,621492,53-7081
2020,621340,51-6041
2022,621111,41-3031
2022,622310,51-9071
2025,621420,27-2031
2028,621910,51-9123
2027,622210,51-4035
2021,621391,53-7062
2020,621391,33-1011
2025,621410,27-1021
2023,621330,51-6099
2020,623990,29-1214
2027,621111,27-4031
2024,621498,27-4011
2019,621991,17-2141
2021,621498,37-3013
2022,621910,17-2199
2022,621991,39-5011
2019,621210,37-1011
2023,621910,15-1255
2021,621420,51-9198
2019,621511,51-9021
2028,621310,51-4034
2027,621340,37-3019
2022,621999,53-7051
2028,621330,17-2021
2026,623990,43-6014
2023,621111,27-2031
2021,621320,13-1199
2020,621391,29-2032
2023,621330,53-4011
2019,621340,29-1249
2026,621112,33-9099
2024,621320,51-3021
2022,621330,29-2032
2019,621498,47-4051
2028,621330,43-4041
2022,621112,43-5111
2026,621512,51-4199
2021,621491,21-2021
2028,621112,47-5099
2019,622310,51-4052
2028,621492,29-1215
2022,621320,25-2058
2019,621492,43-4061
2019,621910,17-2111
2020,621330,51-4062
2021,621999,25-2022
2025,621330,51-3091
2021,621112,51-4051
2019,621330,43-6011
2019,621391,43-5032
2023,623110,17-1022
2021,621498,51-6099
2025,621910,43-4031
2021,621399,49-9062
2022,621410,25-2021
2024,622110,53-4099
2028,621999,41-3091
2027,621112,25-9021
2023,621340,25-4031
2025,622110,33-2022
2026,621493,27-1027
2027,621340,19-4021
2022,621511,11-3021
2024,621498,43-4041
2022,621112,13-1081
2019,622310,11-3013
2028,623210,43-5111
2021,621910,35-9099
2027,623990,29-2052
2020,621420,51-6051
2021,621310,53-4099
2025,621210,51-9162
2026,621610,13-2041
2023,621410,31-9094
2025,622310,43-3021
2027,621320,49-2095
2023,621112,53-3099
2022,623220,49-3041
2023,623110,47-5032
2028,621491,45-2093
2027,621420,47-2111
2020,622110,27-1027
2020,621420,49-2094
2022,621910,29-9091
2022,621310,51-4051
2022,621399,27-2099
2027,621420,13-2071
2022,621512,13-1081
2021,621340,13-1011
2027,621999,19-3093
2019,621910,29-2032
2021,622310,19-1022
2024,622210,27-2021
2027,621610,19-1013
2028,621910,29-1221
2023,621999,51-7041
2024,621410,43-2011
2022,621491,31-9093
2028,621391,45-2091
2020,621111,51-9161
2022,621111,13-2054
2023,623110,51-9198
2028,621420,47-5043
2019,623210,41-9022
2024,623990,13-2053
2027,621999,11-9033
2023,621991,53-3032
2020,621420,51-4081
2022,622310,29-2053
2019,623990,27-2022
2019,623110,23-2099
2026,621391,31-9099
2022,621320,19-2032
2020,621999,51-4122
2023,622210,49-9091
2026,621399,47-4071
2019,621391,21-2099
2022,621420,21-2021
2024,621498,47-2081
2024,621340,37-2021
2020,621330,19-1013
2028,621491,43-4021
2027,621391,51-9198
2025,621511,21-2011
2022,621399,51-5113
2023,621492,29-1129
2019,622110,43-9071
2028,622110,29-1024
2020,621910,53-3053
2022,621310,41-9022
2020,623990,53-6032
2026,621391,39-5012
2027,623990,49-3041
2021,621320,51-9041
2023,621610,11-9051
2026,621399,39-5093
2024,621512,17-2131
2026,621991,25-2021
2026,621910,23-2093
2019,621492,53-2021
2023,621420,39-6012
2027,621493,17-2031
2028,622210,49-2095
2020,621320,33-1011
2027,621330,21-2021
2021,621340,21-1018
2023,623210,47-2142
2021,621999,29-2057
2028,621491,37-3011
2023,621498,43-5021
2028,621910,19-3022
2028,621493,53-3099
2023,622210,43-5061
2024,621991,49-3042
2021,621330,47-2171
2020,621610,41-2031
2020,621210,53-7051
2026,621391,15-1254
2022,621399,19-4043
2023,621420,29-2053
2019,621512,51-4033
2020,621420,43-5052
2025,622110,41-9031
2027,621991,47-2181
2020,621310,53-5031
2020,623110,51-9031
2021,621112,47-2031
2020,621112,51-6041
2024,621210,47-2011
2025,621512,23-1011
2021,621999,29-1124
2021,622210,45-2021
2019,621340,51-9192
2022,621420,49-9012
2023,621512,35-3023
2028,621991,19-3091
2024,623110,27-4014
2027,622310,51-2031
2026,623220,11-9039
2025,623990,53-3099
2025,621112,49-9095
2027,621511,19-4031
2020,622110,31-2021
2027,621320,17-2112
2026,621420,41-9041
2023,621493,27-4031
2023,621330,13-2052
2023,621610,47-2073
2021,621910,49-2095
2023,621320,51-4035
2023,621999,37-2012
2024,622210,51-9071
2023,621999,43-4131
2019,622210,33-9094
2025,621492,25-3021
2019,623110,29-1212
2024,623990,41-9022
2020,621330,47-2142
2027,623220,49-9081
2023,621491,39-3011
2027,621320,47-4021
2022,621111,29-9099
2022,621320,41-2012
2025,623990,51-7031
2028,621420,15-1232
2026,623210,47-4071
2025,621391,19-3051
2026,621511,41-9091
2027,621340,27-2042
2022,621310,13-2053
2019,621399,11-3051
2026,621512,35-1012
2023,621320,47-2053
2019,621512,51-4121
2020,621991,25-2057
2020,621511,33-9011
2021,622310,47-2142
2020,621512,33-3011
2028,623110,11-9013
2028,621210,43-4031
2023,621340,27-1025
2019,621511,51-9161
2025,621112,53-7071
2028,621399,19-3093
2024,621610,49-9021
2023,621112,29-2053
2025,621420,41-9091
2027,623990,13-2041
2020,621999,27-3091
2025,621910,19-3039
2027,621999,45-2092
2025,622210,11-9032
2026,621111,47-3016
2022,623990,53-7199
2024,621492,27-2041
2027,621330,11-9151
2026,621511,19-3034
2020,621498,51-9023
2027,623220,17-1012
2019,622110,25-2032
2022,622210,11-3131
2023,623110,25-4013
2023,621498,29-1141
2019,621112,27-4021
2027,621910,19-4013
2022,623220,17-2131
